"Sample ID"	Current_Log_Ratio	age_2	sample_type_body_site
11721.s38.19.gill	1.3862943611198908	1.822653664	"fish gill"
11721.ep25ul.1000nl.s12.5.gill	1.3426977136141325	1.772148094	"fish gill"
11721.SDsw.1.2018.26	null	"not applicable"	"sea water"
11721.s13.1.digesta	null	1.648286083	"fish digesta"
11721.s1.1.digesta	-2.7647455447787554	0.947601174	"fish digesta"
11721.echo5ul.200nls15.8.GI	null	2.083958622	"fish GI"
11721.ep25ul.1000nl.s13.5.gill	null	1.45687024	"fish gill"
11721.s38.15.gitr	null	0.864576865	"fish GI"
11721.s38.13.gill	6.555072356312942	0.864576865	"fish gill"
11721.s29.5.skin	null	1.480361013	"fish skin"
11721.s28.5.skin	null	2.939669042	"fish skin"
11721.s38.23.skin	2.8332133440562166	0.585382262	"fish skin"
11721.ep25ul.1000nl.s13.7.digesta	null	1.318419297	"fish digesta"
11721.s38.16.gill	6.540869652841447	2.304387486	"fish gill"
11721.echo5ul.200nl.s9.6.gill	6.877222431083537	1.772148094	"fish gill"
11721.ep25ul.1000nl.s7.5.digesta	null	1.480361013	"fish digesta"
11721.ep25ul.1000nl.s20.6.digesta	null	2.748922683	"fish digesta"
11721.echo5ul.200nl.s8.6.gill	5.085207344223405	0.823626547	"fish gill"
11721.s8.2.digesta	null	0.905899464	"fish digesta"
11721.s38.26.skin	null	0.885191207	"fish skin"
11721.s1.3.skin	null	0.885191207	"fish skin"
11721.s20.1.digesta	null	2.138071816	"fish digesta"
11721.echo5ul.200nl.s17.7.gill	5.674232495905142	0.64378291	"fish gill"
11721.echo5ul.200nl.s16.7.gill	3.8496408877392465	0.056456858	"fish gill"
11721.echo5ul.200nl.s3.6.gill	0.1778869597260888	2.447789112	"fish gill"
11721.s22.5.skin	-0.11778303565638382	0.585382262	"fish skin"
11721.echo5ul.200nl.s11.8.gill	4.572834805345155	1.250743786	"fish gill"
11721.echo5ul.200nl.s1.6.gill	null	1.722197541	"fish gill"
11721.ep25ul.1000nl.s1.5.skin	null	0.885191207	"fish skin"
11721.s3.3.skin	null	2.536053139	"fish skin"
11721.s20.1.sw	null	"not applicable"	"sea water"
11721.s23.5.skin	null	2.304387486	"fish skin"
11721.echo5ul.200nl.s10.8.gill	4.318487613869394	2.304387486	"fish gill"
11721.echo5ul.200nl.s15.7.gill	1.3335580650389476	1.599671132	"fish gill"
11721.echo5ul.200nl.s5.6.gill	-2.4223862928066664	2.875193428	"fish gill"
11721.echo5ul.200nl.s10.7.gill	3.2146360806101653	3.602632119	"fish gill"
11721.echo5ul.200nl.s15.8.gill	-1.892789634784661	2.083958622	"fish gill"
11721.s8.3.digesta	null	1.096645823	"fish digesta"
11721.echo5ul.200nls12.7.pyloricc	null	1.925380172	"fish pyloric caeca"
11721.s7.3.skin	2.012000260884303	1.503973817	"fish skin"
11721.s15.2.pyloricc	0.6931471805599454	1.480361013	"fish pyloric caeca"
11721.echo5ul.200nl.s11.7.gill	2.89591193827178	1.053560624	"fish gill"
11721.echo5ul.200nls2.6.digesta	null	3.833806743	"fish digesta"
11721.s5.3.skin	null	2.24827005	"fish skin"
11721.s21.2.sw	null	"not applicable"	"sea water"
11721.s25.5.skin	1.0360919316867756	0.968596383	"fish skin"
11721.echo5ul.200nl.s13.7.gill	2.323976282975363	1.318419297	"fish gill"
11721.echo5ul.200nl.s16.8.gill	6.366102191420886	0.196328034	"fish gill"
11721.s24.5.skin	null	1.433500242	"fish skin"
11721.echo5ul.200nl.s12.7.gill	2.994725055070317	1.925380172	"fish gill"
11721.echo5ul.200nl.s17.8.gill	3.459135218768375	1.575557258	"fish gill"
11721.ep25ul.1000nl.s7.5.skin	null	1.480361013	"fish skin"
11721.s17.5.skin	-4.35242616489759	2.003977887	"fish skin"
11721.ep25ul.1000nl.s13.5.digesta	null	1.45687024	"fish digesta"
11721.s35.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls11.8.digesta	-4.842611042003125	1.250743786	"fish digesta"
11721.echo5ul.200nl.s20.7.gill	3.870549757221572	2.003977887	"fish gill"
11721.s16.5.skin	null	0.108405475	"fish skin"
11721.echo5ul.200nls10.7.digesta	null	3.602632119	"fish digesta"
11721.ep25ul.1000nl.s15b.8.digesta	0.9808292530117262	1.228407355	"fish digesta"
11721.echo5ul.200nls10.7.GI	null	3.602632119	"fish GI"
11721.s13.3.digesta	null	1.899480077	"fish digesta"
11721.s1.3.digesta	-6.648552677852225	0.885191207	"fish digesta"
11721.s10.5.skin	null	3.678391449	"fish skin"
11721.s20.2.digesta	null	2.939669042	"fish digesta"
11721.s11.5.skin	null	0.885191207	"fish skin"
11721.s38.14.pyca	null	2.138071816	"fish pyloric caeca"
11721.echo5ul.200nl.s20.8.gill	6.039063525907261	2.447789112	"fish gill"
11721.s15b.1.GI	null	1.162049175	"fish GI"
11721.s5.5.digesta	null	2.24827005	"fish digesta"
11721.echo5ul.200nl.s15b.6.gill	2.8229004303779766	1.27319052	"fish gill"
11721.s8.1.digesta	null	1.03217021	"fish digesta"
11721.s5.4.digesta	-1.7832306328805352	2.24827005	"fish digesta"
11721.SDsw.12.2017.9	null	"not applicable"	"sea water"
11721.echo5ul.200nls9.6.GI	null	1.772148094	"fish GI"
11721.echo5ul.200nls7.5.GI	null	1.480361013	"fish GI"
11721.s1.2.digesta	null	1.096645823	"fish digesta"
11721.s38.6.gitr	null	0.742816338	"fish GI"
11721.s23.5.gill	7.60489448081162	2.304387486	"fish gill"
11721.s22.1.dige	0.7803532426470463	2.138071816	"fish digesta"
11721.echo5ul.200nl.s15.7.skin	-2.0347056478384444	1.599671132	"fish skin"
11721.echo5ul.200nl.s10.8.skin	null	2.304387486	"fish skin"
11721.s26.3.gitr	null	1.951428694	"fish GI"
11721.echo5ul.200nls1.8.GI	null	0.742816338	"fish GI"
11721.s27.3.gitr	null	0.663417733	"fish GI"
11721.ep25ul.1000nl.s1.5.gill	null	0.885191207	"fish gill"
11721.s22.5.gill	4.371555334806587	0.585382262	"fish gill"
11721.s23.1.dige	0.3775563199910881	2.656469572	"fish digesta"
11721.echo5ul.200nl.s1.6.skin	null	1.722197541	"fish skin"
11721.s10.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s11.8.skin	-0.3610133455373301	1.250743786	"fish skin"
11721.s25.3.gitr	null	0.885191207	"fish GI"
11721.s20.5.gill	2.295416603515433	4.035860209	"fish gill"
11721.s38.3.gitr	-1.791759469228055	1.364102642	"fish GI"
11721.s21.1.dige	null	1.977627352	"fish digesta"
