"Sample ID"	Current_Natural_Log_Ratio	age_2	sample_type_body_site
11721.s38.19.gill	2.8581108956779437	1.822653664	"fish gill"
11721.ep25ul.1000nl.s12.5.gill	6.637258031284457	1.772148094	"fish gill"
11721.SDsw.1.2018.26	null	"not applicable"	"sea water"
11721.s13.1.digesta	null	1.648286083	"fish digesta"
11721.s1.1.digesta	-4.870414913320937	0.947601174	"fish digesta"
11721.ep25ul.1000nl.s13.5.gill	null	1.45687024	"fish gill"
11721.s38.15.gitr	null	0.864576865	"fish GI"
11721.s38.13.gill	7.471363088187097	0.864576865	"fish gill"
11721.s38.23.skin	-2.5733977321270887	0.585382262	"fish skin"
11721.ep25ul.1000nl.s13.7.digesta	null	1.318419297	"fish digesta"
11721.s38.16.gill	8.044947049617722	2.304387486	"fish gill"
11721.echo5ul.200nl.s9.6.gill	6.877222431083537	1.772148094	"fish gill"
11721.ep25ul.1000nl.s7.5.digesta	null	1.480361013	"fish digesta"
11721.echo5ul.200nl.s8.6.gill	8.901979288316001	0.823626547	"fish gill"
11721.s8.2.digesta	null	0.905899464	"fish digesta"
11721.s38.26.skin	null	0.885191207	"fish skin"
11721.s20.1.digesta	null	2.138071816	"fish digesta"
11721.echo5ul.200nl.s17.7.gill	null	0.64378291	"fish gill"
11721.echo5ul.200nl.s16.7.gill	6.08323310924634	0.056456858	"fish gill"
11721.echo5ul.200nl.s3.6.gill	null	2.447789112	"fish gill"
11721.echo5ul.200nl.s11.8.gill	7.887020810017681	1.250743786	"fish gill"
11721.echo5ul.200nl.s1.6.gill	null	1.722197541	"fish gill"
11721.ep25ul.1000nl.s1.5.skin	null	0.885191207	"fish skin"
11721.s20.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s10.8.gill	5.3332184185568	2.304387486	"fish gill"
11721.echo5ul.200nl.s15.7.gill	3.8322580369592836	1.599671132	"fish gill"
11721.echo5ul.200nl.s5.6.gill	null	2.875193428	"fish gill"
